01/26 02:05:40 - OpenCompass - INFO - Task [qwen3-32b-hf/lukaemon_mmlu_college_biology,qwen3-32b-hf/lukaemon_mmlu_college_chemistry,qwen3-32b-hf/lukaemon_mmlu_college_computer_science,qwen3-32b-hf/lukaemon_mmlu_college_mathematics,qwen3-32b-hf/lukaemon_mmlu_college_physics,qwen3-32b-hf/lukaemon_mmlu_electrical_engineering,qwen3-32b-hf/lukaemon_mmlu_astronomy,qwen3-32b-hf/lukaemon_mmlu_anatomy,qwen3-32b-hf/lukaemon_mmlu_abstract_algebra,qwen3-32b-hf/lukaemon_mmlu_machine_learning,qwen3-32b-hf/lukaemon_mmlu_clinical_knowledge,qwen3-32b-hf/lukaemon_mmlu_global_facts,qwen3-32b-hf/lukaemon_mmlu_management,qwen3-32b-hf/lukaemon_mmlu_nutrition,qwen3-32b-hf/lukaemon_mmlu_marketing,qwen3-32b-hf/lukaemon_mmlu_professional_accounting,qwen3-32b-hf/lukaemon_mmlu_high_school_geography,qwen3-32b-hf/lukaemon_mmlu_international_law,qwen3-32b-hf/lukaemon_mmlu_moral_scenarios,qwen3-32b-hf/lukaemon_mmlu_computer_security,qwen3-32b-hf/lukaemon_mmlu_high_school_microeconomics,qwen3-32b-hf/lukaemon_mmlu_professional_law,qwen3-32b-hf/lukaemon_mmlu_medical_genetics,qwen3-32b-hf/lukaemon_mmlu_professional_psychology,qwen3-32b-hf/lukaemon_mmlu_jurisprudence,qwen3-32b-hf/lukaemon_mmlu_world_religions,qwen3-32b-hf/lukaemon_mmlu_philosophy,qwen3-32b-hf/lukaemon_mmlu_virology,qwen3-32b-hf/lukaemon_mmlu_high_school_chemistry,qwen3-32b-hf/lukaemon_mmlu_public_relations,qwen3-32b-hf/lukaemon_mmlu_high_school_macroeconomics,qwen3-32b-hf/lukaemon_mmlu_human_sexuality,qwen3-32b-hf/lukaemon_mmlu_elementary_mathematics,qwen3-32b-hf/lukaemon_mmlu_high_school_physics,qwen3-32b-hf/lukaemon_mmlu_high_school_computer_science,qwen3-32b-hf/lukaemon_mmlu_high_school_european_history,qwen3-32b-hf/lukaemon_mmlu_business_ethics,qwen3-32b-hf/lukaemon_mmlu_moral_disputes,qwen3-32b-hf/lukaemon_mmlu_high_school_statistics,qwen3-32b-hf/lukaemon_mmlu_miscellaneous,qwen3-32b-hf/lukaemon_mmlu_formal_logic,qwen3-32b-hf/lukaemon_mmlu_high_school_government_and_politics,qwen3-32b-hf/lukaemon_mmlu_prehistory,qwen3-32b-hf/lukaemon_mmlu_security_studies,qwen3-32b-hf/lukaemon_mmlu_high_school_biology,qwen3-32b-hf/lukaemon_mmlu_logical_fallacies,qwen3-32b-hf/lukaemon_mmlu_high_school_world_history,qwen3-32b-hf/lukaemon_mmlu_professional_medicine,qwen3-32b-hf/lukaemon_mmlu_high_school_mathematics,qwen3-32b-hf/lukaemon_mmlu_college_medicine,qwen3-32b-hf/lukaemon_mmlu_high_school_us_history,qwen3-32b-hf/lukaemon_mmlu_sociology,qwen3-32b-hf/lukaemon_mmlu_econometrics,qwen3-32b-hf/lukaemon_mmlu_high_school_psychology,qwen3-32b-hf/lukaemon_mmlu_human_aging,qwen3-32b-hf/lukaemon_mmlu_us_foreign_policy,qwen3-32b-hf/lukaemon_mmlu_conceptual_physics]
/root/miniforge3/envs/open-compass/lib/python3.10/site-packages/jieba/_compat.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
`torch_dtype` is deprecated! Use `dtype` instead!
[2026-01-26 02:05:45] INFO modeling.py:987: We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 70%|███████   | 31/44 [00:26<00:10,  1.24it/s]
 73%|███████▎  | 32/44 [00:27<00:09,  1.25it/s]
 75%|███████▌  | 33/44 [00:28<00:08,  1.24it/s]
 77%|███████▋  | 34/44 [00:28<00:07,  1.25it/s]
 80%|███████▉  | 35/44 [00:29<00:07,  1.26it/s]
 82%|████████▏ | 36/44 [00:30<00:06,  1.24it/s]
 84%|████████▍ | 37/44 [00:31<00:05,  1.26it/s]
 86%|████████▋ | 38/44 [00:32<00:04,  1.26it/s]
 89%|████████▊ | 39/44 [00:32<00:03,  1.26it/s]
 91%|█████████ | 40/44 [00:33<00:03,  1.26it/s]
 93%|█████████▎| 41/44 [00:34<00:02,  1.12it/s]
 95%|█████████▌| 42/44 [00:35<00:01,  1.16it/s]
 98%|█████████▊| 43/44 [00:36<00:00,  1.19it/s]
100%|██████████| 44/44 [00:36<00:00,  1.55it/s]
100%|██████████| 44/44 [00:36<00:00,  1.21it/s]
[2026-01-26 06:10:54,168] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'C'

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:00<00:34,  1.23it/s]
  5%|▍         | 2/44 [00:01<00:42,  1.02s/it]
  7%|▋         | 3/44 [00:02<00:37,  1.09it/s]
  9%|▉         | 4/44 [00:03<00:35,  1.12it/s]
 11%|█▏        | 5/44 [00:04<00:33,  1.17it/s]
 14%|█▎        | 6/44 [00:05<00:31,  1.21it/s]
 16%|█▌        | 7/44 [00:06<00:30,  1.21it/s]
 18%|█▊        | 8/44 [00:06<00:30,  1.18it/s]
 20%|██        | 9/44 [00:07<00:28,  1.21it/s]
 23%|██▎       | 10/44 [00:08<00:27,  1.23it/s]
 25%|██▌       | 11/44 [00:09<00:27,  1.21it/s]
 27%|██▋       | 12/44 [00:10<00:26,  1.22it/s]
 30%|██▉       | 13/44 [00:11<00:28,  1.10it/s]
 32%|███▏      | 14/44 [00:12<00:26,  1.15it/s]
 34%|███▍      | 15/44 [00:12<00:24,  1.17it/s]
 36%|███▋      | 16/44 [00:13<00:23,  1.20it/s]
 39%|███▊      | 17/44 [00:14<00:25,  1.07it/s]
 41%|████      | 18/44 [00:15<00:23,  1.13it/s]
 43%|████▎     | 19/44 [00:16<00:21,  1.14it/s]
 45%|████▌     | 20/44 [00:17<00:20,  1.16it/s]
 48%|████▊     | 21/44 [00:18<00:19,  1.17it/s]
 50%|█████     | 22/44 [00:18<00:18,  1.21it/s]
 52%|█████▏    | 23/44 [00:19<00:17,  1.19it/s]
 55%|█████▍    | 24/44 [00:20<00:18,  1.06it/s]
 57%|█████▋    | 25/44 [00:21<00:17,  1.11it/s]
 59%|█████▉    | 26/44 [00:22<00:15,  1.16it/s]
 61%|██████▏   | 27/44 [00:23<00:14,  1.20it/s]
 64%|██████▎   | 28/44 [00:24<00:13,  1.22it/s]
 66%|██████▌   | 29/44 [00:24<00:12,  1.22it/s]
 68%|██████▊   | 30/44 [00:25<00:11,  1.23it/s]
 70%|███████   | 31/44 [00:26<00:10,  1.24it/s]
 73%|███████▎  | 32/44 [00:27<00:09,  1.25it/s]
 75%|███████▌  | 33/44 [00:28<00:08,  1.24it/s]
 77%|███████▋  | 34/44 [00:28<00:07,  1.25it/s]
 80%|███████▉  | 35/44 [00:29<00:07,  1.26it/s]
 82%|████████▏ | 36/44 [00:30<00:06,  1.24it/s]
 84%|████████▍ | 37/44 [00:31<00:05,  1.26it/s]
 86%|████████▋ | 38/44 [00:32<00:04,  1.26it/s]
 89%|████████▊ | 39/44 [00:32<00:03,  1.26it/s]
 91%|█████████ | 40/44 [00:33<00:03,  1.26it/s]
 93%|█████████▎| 41/44 [00:34<00:02,  1.12it/s]
 95%|█████████▌| 42/44 [00:35<00:01,  1.16it/s]
 98%|█████████▊| 43/44 [00:36<00:00,  1.19it/s]
100%|██████████| 44/44 [00:36<00:00,  1.55it/s]
100%|██████████| 44/44 [00:36<00:00,  1.21it/s]
[2026-01-26 06:11:31,100] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'D'

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:00<00:34,  1.24it/s]
  5%|▍         | 2/44 [00:01<00:42,  1.02s/it]
  7%|▋         | 3/44 [00:02<00:37,  1.10it/s]
  9%|▉         | 4/44 [00:03<00:35,  1.12it/s]
 11%|█▏        | 5/44 [00:04<00:33,  1.17it/s]
 14%|█▎        | 6/44 [00:05<00:31,  1.21it/s]
 16%|█▌        | 7/44 [00:06<00:30,  1.21it/s]
 18%|█▊        | 8/44 [00:06<00:30,  1.18it/s]
 20%|██        | 9/44 [00:07<00:28,  1.21it/s]
 23%|██▎       | 10/44 [00:08<00:27,  1.24it/s]
 25%|██▌       | 11/44 [00:09<00:27,  1.21it/s]
 27%|██▋       | 12/44 [00:10<00:26,  1.22it/s]
 30%|██▉       | 13/44 [00:11<00:28,  1.09it/s]
 32%|███▏      | 14/44 [00:12<00:26,  1.15it/s]
 34%|███▍      | 15/44 [00:12<00:24,  1.17it/s]
 36%|███▋      | 16/44 [00:13<00:23,  1.20it/s]
 39%|███▊      | 17/44 [00:14<00:25,  1.08it/s]
 41%|████      | 18/44 [00:15<00:22,  1.13it/s]
 43%|████▎     | 19/44 [00:16<00:21,  1.15it/s]
 45%|████▌     | 20/44 [00:17<00:20,  1.16it/s]
 48%|████▊     | 21/44 [00:18<00:19,  1.17it/s]
 50%|█████     | 22/44 [00:18<00:18,  1.21it/s]
 52%|█████▏    | 23/44 [00:19<00:17,  1.19it/s]
 55%|█████▍    | 24/44 [00:20<00:18,  1.06it/s]
 57%|█████▋    | 25/44 [00:21<00:17,  1.11it/s]
 59%|█████▉    | 26/44 [00:22<00:15,  1.16it/s]
 61%|██████▏   | 27/44 [00:23<00:14,  1.20it/s]
 64%|██████▎   | 28/44 [00:24<00:13,  1.22it/s]
 66%|██████▌   | 29/44 [00:24<00:12,  1.22it/s]
 68%|██████▊   | 30/44 [00:25<00:11,  1.23it/s]
 70%|███████   | 31/44 [00:26<00:10,  1.24it/s]
 73%|███████▎  | 32/44 [00:27<00:09,  1.25it/s]
 75%|███████▌  | 33/44 [00:28<00:08,  1.23it/s]
 77%|███████▋  | 34/44 [00:28<00:07,  1.25it/s]
 80%|███████▉  | 35/44 [00:29<00:07,  1.26it/s]
 82%|████████▏ | 36/44 [00:30<00:06,  1.24it/s]
 84%|████████▍ | 37/44 [00:31<00:05,  1.26it/s]
 86%|████████▋ | 38/44 [00:32<00:04,  1.26it/s]
 89%|████████▊ | 39/44 [00:32<00:03,  1.26it/s]
 91%|█████████ | 40/44 [00:33<00:03,  1.26it/s]
 93%|█████████▎| 41/44 [00:34<00:02,  1.12it/s]
 95%|█████████▌| 42/44 [00:35<00:01,  1.16it/s]
 98%|█████████▊| 43/44 [00:36<00:00,  1.19it/s]
100%|██████████| 44/44 [00:36<00:00,  1.55it/s]
100%|██████████| 44/44 [00:36<00:00,  1.21it/s]
01/26 06:12:07 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 51/57

Map:   0%|          | 0/5 [00:00<?, ? examples/s]
Map: 100%|██████████| 5/5 [00:00<00:00, 1614.81 examples/s]

Map:   0%|          | 0/204 [00:00<?, ? examples/s]
Map: 100%|██████████| 204/204 [00:00<00:00, 14850.44 examples/s]
01/26 06:12:07 - OpenCompass - INFO - Start inferencing [qwen3-32b-hf/lukaemon_mmlu_high_school_us_history]

  0%|          | 0/204 [00:00<?, ?it/s]
100%|██████████| 204/204 [00:00<00:00, 2861665.61it/s]
[2026-01-26 06:12:10,111] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:03<02:32,  3.05s/it]
  4%|▍         | 2/51 [00:06<02:29,  3.05s/it]
  6%|▌         | 3/51 [00:09<02:26,  3.05s/it]
  8%|▊         | 4/51 [00:12<02:23,  3.05s/it]
 10%|▉         | 5/51 [00:15<02:20,  3.05s/it]
 12%|█▏        | 6/51 [00:18<02:17,  3.05s/it]
 14%|█▎        | 7/51 [00:21<02:14,  3.05s/it]
 16%|█▌        | 8/51 [00:24<02:11,  3.05s/it]
 18%|█▊        | 9/51 [00:27<02:08,  3.06s/it]
 20%|█▉        | 10/51 [00:30<02:05,  3.06s/it]
 22%|██▏       | 11/51 [00:33<02:02,  3.06s/it]
 24%|██▎       | 12/51 [00:36<01:59,  3.06s/it]
 25%|██▌       | 13/51 [00:39<01:56,  3.06s/it]
 27%|██▋       | 14/51 [00:42<01:53,  3.06s/it]
 29%|██▉       | 15/51 [00:45<01:50,  3.06s/it]
 31%|███▏      | 16/51 [00:48<01:46,  3.06s/it]
 33%|███▎      | 17/51 [00:51<01:43,  3.06s/it]
 35%|███▌      | 18/51 [00:54<01:40,  3.06s/it]
 37%|███▋      | 19/51 [00:58<01:37,  3.06s/it]
 39%|███▉      | 20/51 [01:01<01:34,  3.06s/it]
 41%|████      | 21/51 [01:04<01:31,  3.06s/it]
 43%|████▎     | 22/51 [01:07<01:28,  3.06s/it]
 45%|████▌     | 23/51 [01:10<01:25,  3.06s/it]
 47%|████▋     | 24/51 [01:13<01:22,  3.06s/it]
 49%|████▉     | 25/51 [01:16<01:19,  3.06s/it]
 51%|█████     | 26/51 [01:19<01:16,  3.06s/it]
 53%|█████▎    | 27/51 [01:22<01:13,  3.06s/it]
 55%|█████▍    | 28/51 [01:25<01:10,  3.06s/it]
 57%|█████▋    | 29/51 [01:28<01:07,  3.06s/it]
 59%|█████▉    | 30/51 [01:31<01:04,  3.06s/it]
 61%|██████    | 31/51 [01:34<01:01,  3.06s/it]
 63%|██████▎   | 32/51 [01:37<00:58,  3.06s/it]
 65%|██████▍   | 33/51 [01:40<00:55,  3.06s/it]
 67%|██████▋   | 34/51 [01:43<00:51,  3.06s/it]
 69%|██████▊   | 35/51 [01:46<00:48,  3.06s/it]
 71%|███████   | 36/51 [01:50<00:45,  3.06s/it]
 73%|███████▎  | 37/51 [01:53<00:42,  3.06s/it]
 75%|███████▍  | 38/51 [01:56<00:39,  3.06s/it]
 76%|███████▋  | 39/51 [01:59<00:36,  3.06s/it]
 78%|███████▊  | 40/51 [02:02<00:33,  3.06s/it]
 80%|████████  | 41/51 [02:05<00:30,  3.06s/it]
 82%|████████▏ | 42/51 [02:08<00:27,  3.06s/it]
 84%|████████▍ | 43/51 [02:11<00:24,  3.06s/it]
 86%|████████▋ | 44/51 [02:14<00:21,  3.06s/it]
 88%|████████▊ | 45/51 [02:17<00:18,  3.06s/it]
 90%|█████████ | 46/51 [02:20<00:15,  3.06s/it]
 92%|█████████▏| 47/51 [02:23<00:12,  3.06s/it]
 94%|█████████▍| 48/51 [02:26<00:09,  3.06s/it]
 96%|█████████▌| 49/51 [02:29<00:06,  3.06s/it]
 98%|█████████▊| 50/51 [02:32<00:03,  3.06s/it]
100%|██████████| 51/51 [02:35<00:00,  3.06s/it]
100%|██████████| 51/51 [02:35<00:00,  3.06s/it]
[2026-01-26 06:14:48,264] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'B'

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:03<02:32,  3.05s/it]
  4%|▍         | 2/51 [00:06<02:29,  3.05s/it]
  6%|▌         | 3/51 [00:09<02:26,  3.05s/it]
  8%|▊         | 4/51 [00:12<02:23,  3.05s/it]
 10%|▉         | 5/51 [00:15<02:20,  3.05s/it]
 12%|█▏        | 6/51 [00:18<02:17,  3.05s/it]
 14%|█▎        | 7/51 [00:21<02:14,  3.05s/it]
 16%|█▌        | 8/51 [00:24<02:11,  3.06s/it]
 18%|█▊        | 9/51 [00:27<02:08,  3.06s/it]
 20%|█▉        | 10/51 [00:30<02:05,  3.06s/it]
 22%|██▏       | 11/51 [00:33<02:02,  3.06s/it]
 24%|██▎       | 12/51 [00:36<01:59,  3.06s/it]
 25%|██▌       | 13/51 [00:39<01:56,  3.06s/it]
 27%|██▋       | 14/51 [00:42<01:53,  3.06s/it]
 29%|██▉       | 15/51 [00:45<01:50,  3.06s/it]
 31%|███▏      | 16/51 [00:48<01:46,  3.06s/it]
 33%|███▎      | 17/51 [00:51<01:43,  3.06s/it]
 35%|███▌      | 18/51 [00:54<01:40,  3.06s/it]
 37%|███▋      | 19/51 [00:58<01:37,  3.06s/it]
 39%|███▉      | 20/51 [01:01<01:34,  3.06s/it]
 41%|████      | 21/51 [01:04<01:31,  3.06s/it]
 43%|████▎     | 22/51 [01:07<01:28,  3.06s/it]
 45%|████▌     | 23/51 [01:10<01:25,  3.06s/it]
 47%|████▋     | 24/51 [01:13<01:22,  3.06s/it]
 49%|████▉     | 25/51 [01:16<01:19,  3.06s/it]
 51%|█████     | 26/51 [01:19<01:16,  3.06s/it]
 53%|█████▎    | 27/51 [01:22<01:13,  3.06s/it]
 55%|█████▍    | 28/51 [01:25<01:10,  3.06s/it]
 57%|█████▋    | 29/51 [01:28<01:07,  3.06s/it]
 59%|█████▉    | 30/51 [01:31<01:04,  3.06s/it]
 61%|██████    | 31/51 [01:34<01:01,  3.06s/it]
 63%|██████▎   | 32/51 [01:37<00:58,  3.06s/it]
 65%|██████▍   | 33/51 [01:40<00:55,  3.06s/it]
 67%|██████▋   | 34/51 [01:43<00:51,  3.06s/it]
 69%|██████▊   | 35/51 [01:46<00:48,  3.06s/it]
 71%|███████   | 36/51 [01:50<00:45,  3.06s/it]
 73%|███████▎  | 37/51 [01:53<00:42,  3.06s/it]
 75%|███████▍  | 38/51 [01:56<00:39,  3.06s/it]
 76%|███████▋  | 39/51 [01:59<00:36,  3.06s/it]
 78%|███████▊  | 40/51 [02:02<00:33,  3.06s/it]
 80%|████████  | 41/51 [02:05<00:30,  3.06s/it]
 82%|████████▏ | 42/51 [02:08<00:27,  3.06s/it]
 84%|████████▍ | 43/51 [02:11<00:24,  3.06s/it]
 86%|████████▋ | 44/51 [02:14<00:21,  3.06s/it]
 88%|████████▊ | 45/51 [02:17<00:18,  3.06s/it]
 90%|█████████ | 46/51 [02:20<00:15,  3.06s/it]
 92%|█████████▏| 47/51 [02:23<00:12,  3.06s/it]
 94%|█████████▍| 48/51 [02:26<00:09,  3.06s/it]
 96%|█████████▌| 49/51 [02:29<00:06,  3.06s/it]
 98%|█████████▊| 50/51 [02:32<00:03,  3.06s/it]
100%|██████████| 51/51 [02:35<00:00,  3.06s/it]
100%|██████████| 51/51 [02:35<00:00,  3.06s/it]
[2026-01-26 06:17:26,446] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'C'

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:03<02:32,  3.05s/it]
  4%|▍         | 2/51 [00:06<02:29,  3.05s/it]
  6%|▌         | 3/51 [00:09<02:26,  3.05s/it]
  8%|▊         | 4/51 [00:12<02:23,  3.05s/it]
 10%|▉         | 5/51 [00:15<02:20,  3.05s/it]
 12%|█▏        | 6/51 [00:18<02:17,  3.05s/it]
 14%|█▎        | 7/51 [00:21<02:14,  3.05s/it]
 16%|█▌        | 8/51 [00:24<02:11,  3.05s/it]
 18%|█▊        | 9/51 [00:27<02:08,  3.06s/it]
 20%|█▉        | 10/51 [00:30<02:05,  3.06s/it]
 22%|██▏       | 11/51 [00:33<02:02,  3.06s/it]
 24%|██▎       | 12/51 [00:36<01:59,  3.06s/it]
 25%|██▌       | 13/51 [00:39<01:56,  3.06s/it]
 27%|██▋       | 14/51 [00:42<01:53,  3.06s/it]
 29%|██▉       | 15/51 [00:45<01:50,  3.06s/it]
 31%|███▏      | 16/51 [00:48<01:46,  3.06s/it]
 33%|███▎      | 17/51 [00:51<01:43,  3.06s/it]
 35%|███▌      | 18/51 [00:54<01:40,  3.06s/it]
 37%|███▋      | 19/51 [00:58<01:37,  3.06s/it]
 39%|███▉      | 20/51 [01:01<01:34,  3.06s/it]
 41%|████      | 21/51 [01:04<01:31,  3.06s/it]
 43%|████▎     | 22/51 [01:07<01:28,  3.06s/it]
 45%|████▌     | 23/51 [01:10<01:25,  3.06s/it]
 47%|████▋     | 24/51 [01:13<01:22,  3.06s/it]
 49%|████▉     | 25/51 [01:16<01:19,  3.06s/it]
 51%|█████     | 26/51 [01:19<01:16,  3.06s/it]
 53%|█████▎    | 27/51 [01:22<01:13,  3.06s/it]
 55%|█████▍    | 28/51 [01:25<01:10,  3.06s/it]
 57%|█████▋    | 29/51 [01:28<01:07,  3.06s/it]
 59%|█████▉    | 30/51 [01:31<01:04,  3.06s/it]
 61%|██████    | 31/51 [01:34<01:01,  3.06s/it]
 63%|██████▎   | 32/51 [01:37<00:58,  3.06s/it]
 65%|██████▍   | 33/51 [01:40<00:55,  3.06s/it]
 67%|██████▋   | 34/51 [01:43<00:51,  3.06s/it]
 69%|██████▊   | 35/51 [01:46<00:48,  3.06s/it]
 71%|███████   | 36/51 [01:50<00:45,  3.06s/it]
 73%|███████▎  | 37/51 [01:53<00:42,  3.06s/it]
 75%|███████▍  | 38/51 [01:56<00:39,  3.06s/it]
 76%|███████▋  | 39/51 [01:59<00:36,  3.06s/it]
 78%|███████▊  | 40/51 [02:02<00:33,  3.06s/it]
 80%|████████  | 41/51 [02:05<00:30,  3.06s/it]
 82%|████████▏ | 42/51 [02:08<00:27,  3.06s/it]
 84%|████████▍ | 43/51 [02:11<00:24,  3.06s/it]
 86%|████████▋ | 44/51 [02:14<00:21,  3.06s/it]
 88%|████████▊ | 45/51 [02:17<00:18,  3.06s/it]
 90%|█████████ | 46/51 [02:20<00:15,  3.06s/it]
 92%|█████████▏| 47/51 [02:23<00:12,  3.06s/it]
 94%|█████████▍| 48/51 [02:26<00:09,  3.06s/it]
 96%|█████████▌| 49/51 [02:29<00:06,  3.06s/it]
 98%|█████████▊| 50/51 [02:32<00:03,  3.06s/it]
100%|██████████| 51/51 [02:35<00:00,  3.06s/it]
100%|██████████| 51/51 [02:35<00:00,  3.06s/it]
[2026-01-26 06:20:04,607] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'D'

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:03<02:32,  3.05s/it]
  4%|▍         | 2/51 [00:06<02:29,  3.05s/it]
  6%|▌         | 3/51 [00:09<02:26,  3.05s/it]
  8%|▊         | 4/51 [00:12<02:23,  3.05s/it]
 10%|▉         | 5/51 [00:15<02:20,  3.05s/it]
 12%|█▏        | 6/51 [00:18<02:17,  3.05s/it]
 14%|█▎        | 7/51 [00:21<02:14,  3.05s/it]
 16%|█▌        | 8/51 [00:24<02:11,  3.05s/it]
 18%|█▊        | 9/51 [00:27<02:08,  3.06s/it]
 20%|█▉        | 10/51 [00:30<02:05,  3.06s/it]
 22%|██▏       | 11/51 [00:33<02:02,  3.06s/it]
 24%|██▎       | 12/51 [00:36<01:59,  3.06s/it]
 25%|██▌       | 13/51 [00:39<01:56,  3.06s/it]
 27%|██▋       | 14/51 [00:42<01:53,  3.06s/it]
 29%|██▉       | 15/51 [00:45<01:50,  3.06s/it]
 31%|███▏      | 16/51 [00:48<01:46,  3.06s/it]
 33%|███▎      | 17/51 [00:51<01:43,  3.06s/it]
 35%|███▌      | 18/51 [00:54<01:40,  3.06s/it]
 37%|███▋      | 19/51 [00:58<01:37,  3.06s/it]
 39%|███▉      | 20/51 [01:01<01:34,  3.06s/it]
 41%|████      | 21/51 [01:04<01:31,  3.06s/it]
 43%|████▎     | 22/51 [01:07<01:28,  3.06s/it]
 45%|████▌     | 23/51 [01:10<01:25,  3.06s/it]
 47%|████▋     | 24/51 [01:13<01:22,  3.06s/it]
 49%|████▉     | 25/51 [01:16<01:19,  3.06s/it]
 51%|█████     | 26/51 [01:19<01:16,  3.06s/it]
 53%|█████▎    | 27/51 [01:22<01:13,  3.06s/it]
 55%|█████▍    | 28/51 [01:25<01:10,  3.06s/it]
 57%|█████▋    | 29/51 [01:28<01:07,  3.06s/it]
 59%|█████▉    | 30/51 [01:31<01:04,  3.06s/it]
 61%|██████    | 31/51 [01:34<01:01,  3.06s/it]
 63%|██████▎   | 32/51 [01:37<00:58,  3.06s/it]
 65%|██████▍   | 33/51 [01:40<00:55,  3.06s/it]
 67%|██████▋   | 34/51 [01:43<00:51,  3.06s/it]
 69%|██████▊   | 35/51 [01:46<00:48,  3.06s/it]
 71%|███████   | 36/51 [01:50<00:45,  3.06s/it]
 73%|███████▎  | 37/51 [01:53<00:42,  3.06s/it]
 75%|███████▍  | 38/51 [01:56<00:39,  3.06s/it]
 76%|███████▋  | 39/51 [01:59<00:36,  3.06s/it]
 78%|███████▊  | 40/51 [02:02<00:33,  3.06s/it]
 80%|████████  | 41/51 [02:05<00:30,  3.06s/it]
 82%|████████▏ | 42/51 [02:08<00:27,  3.06s/it]
 84%|████████▍ | 43/51 [02:11<00:24,  3.06s/it]
 86%|████████▋ | 44/51 [02:14<00:21,  3.06s/it]
 88%|████████▊ | 45/51 [02:17<00:18,  3.06s/it]
 90%|█████████ | 46/51 [02:20<00:15,  3.06s/it]
 92%|█████████▏| 47/51 [02:23<00:12,  3.06s/it]
 94%|█████████▍| 48/51 [02:26<00:09,  3.06s/it]
 96%|█████████▌| 49/51 [02:29<00:06,  3.06s/it]
 98%|█████████▊| 50/51 [02:32<00:03,  3.06s/it]
100%|██████████| 51/51 [02:35<00:00,  3.06s/it]
100%|██████████| 51/51 [02:35<00:00,  3.06s/it]
01/26 06:22:40 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 52/57

Map:   0%|          | 0/5 [00:00<?, ? examples/s]
Map: 100%|██████████| 5/5 [00:00<00:00, 1377.71 examples/s]

Map:   0%|          | 0/201 [00:00<?, ? examples/s]
Map: 100%|██████████| 201/201 [00:00<00:00, 14540.70 examples/s]
01/26 06:22:40 - OpenCompass - INFO - Start inferencing [qwen3-32b-hf/lukaemon_mmlu_sociology]

  0%|          | 0/201 [00:00<?, ?it/s]
100%|██████████| 201/201 [00:00<00:00, 2810183.68it/s]
[2026-01-26 06:22:41,310] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:38,  1.31it/s]
  4%|▍         | 2/51 [00:01<00:37,  1.31it/s]
  6%|▌         | 3/51 [00:02<00:36,  1.30it/s]
  8%|▊         | 4/51 [00:03<00:36,  1.30it/s]
 10%|▉         | 5/51 [00:03<00:35,  1.30it/s]
 12%|█▏        | 6/51 [00:04<00:34,  1.30it/s]
 14%|█▎        | 7/51 [00:05<00:33,  1.30it/s]
 16%|█▌        | 8/51 [00:06<00:33,  1.30it/s]
 18%|█▊        | 9/51 [00:06<00:32,  1.30it/s]
 20%|█▉        | 10/51 [00:07<00:31,  1.30it/s]
 22%|██▏       | 11/51 [00:08<00:30,  1.30it/s]
 24%|██▎       | 12/51 [00:09<00:30,  1.30it/s]
 25%|██▌       | 13/51 [00:10<00:29,  1.30it/s]
 27%|██▋       | 14/51 [00:10<00:28,  1.29it/s]
 29%|██▉       | 15/51 [00:11<00:27,  1.29it/s]
 31%|███▏      | 16/51 [00:12<00:27,  1.29it/s]
 33%|███▎      | 17/51 [00:13<00:26,  1.29it/s]
 35%|███▌      | 18/51 [00:13<00:25,  1.29it/s]
 37%|███▋      | 19/51 [00:14<00:24,  1.29it/s]
 39%|███▉      | 20/51 [00:15<00:23,  1.30it/s]
 41%|████      | 21/51 [00:16<00:23,  1.29it/s]
 43%|████▎     | 22/51 [00:16<00:22,  1.29it/s]
 45%|████▌     | 23/51 [00:17<00:21,  1.30it/s]
 47%|████▋     | 24/51 [00:18<00:20,  1.29it/s]
